ܒܚܲܝܹ̈ܐ ܪ̈ܚܝܼܡܹܐ ܘܲܒ݂ܓܹ݂ܐ̄ܘܵܬ݂ܵܐ ܘܲܒ݂ܒ݂ܘܼ̈ܤܵܡܹܐ:
ܐܲܝܢܵܐ ܕܡܲܚܸܒ݂ ܠܵܐ ܒܚܝܼܪ ܚܘܼܒܹܗ (ܒܹܝܬ݂ ܦܵܪ̈ܘܿܫܹܐ܀
ܢܘܼܪܵܐ ܒܵܚܪܵܐ ܠܕܲܗܒ݂ܵܐ ܕܲܟ݂ܝܵܐ ܐܸܢ ܫܲܦܝܼܪ ܗܼ̄ܘ:‏
ܘܡܵܘܬܵܐ ܒܚܲܫܹ̈ܐ ܒܵܩܹ̇ܐ ܠܚܘܼܒܵܐ ܐܸܢ ܫܲܪܝܼܪ ܗܼ̄ܘ܀
ܲܢ ܠܵܐ ܥܵܐܲܠ ܕܲܗܒ݂ܵܐ ܠܢܘܼܪܵܐ ܘܡܸܬ݂ܦܲܫܲܪ ܒܵܗ̇:
ܕܢܸܬ݁ܬ݁ܨܝܼܪ ܥܠܵܘܗܝ ܨܲܠܡܵܐ ܕܡܲܠܟܵܐ ܦܘܼܪܤܵܐ ܠܵܐ ܐܝܼܬ݂܀
ܘܐܸܢ ܠܵܐ ܩܵܪܹܒ݂ ܐ̄ܢܵܫ ܠܐܘܼ̈ܠܨܵܢܹܐ ܥܕܲܡܵܐ ܠܲܕ݂ܡܵܐ:‏
ܠܵܐ ܡܸܬ݁ܬ݁ܨܝܼܪ ܒܹܗ ܨܲܠܡܵܐ ܕܚܘܼܒܵܗ̇ ܕܐܲܠܵܗܘܼܬ݂ܐ܀
ܕܲܗܒ݂ܵܐ ܒܢܘܼܪܵܐ ܡܩܲܒܸ݁ܠ (ܛܲܒ݂ܥܵܐ ܕܢܸܗܘܸܐ ܨܲܠܡܵܐ:
ܘܐ̄ܢܵܫܵܐ ܒܚܲܫܵܐ ܡܩܝܼܡ ܒܹܗ ܝܘܼܩܢܵܐ ܕܐܲܠܵܗܘܼܬ݂ܲܐ܀
ܒܵܠܲܥ̇ ܕܲܗܒ݂ܵܐ ܪܸܒ݁ܘܿ ܙܲܒܲܢܝܼܢ ܥܲܠ ܤܲܕܵܢܵܐ:‏
ܘܟܸܢ ܥܵܒܲܕܝܼܢ ܠܹܗ ܚܸܫܠܬ݂ܵܐ ܠܬ݂ܵܓ݂ܵܐ ܒܫܘܼܦܪܵܐ ܕܲܩܢܵܐ܀
ܗܵܟܲܢ ܤܵܗ̈ܕܹܐ ܒܝܼܕ݂ ܡܲܚ̈ܘܵܬ݂ܗܘܿܢ ܫܘܼܦܪܵܐ ܐܸܫܟܲܚܼܘ:
ܘܗܵܐ ܒܲܟ݂ܠܝܼܠܹܗ ܕܡܲܠܟܵܐ ܓܕ݂ܝܼܠܝܼܢ ܟܲܕ݂ ܢܲܨܝܼܚܝܼܢ܀
ܛܪ̈ܘܼܢܹܐ ܕܐܲܪܥܵܐ ܗܘܵܘ ܐܘܼܡܢܹ̈ܐ ܡܗܝܼܪܹ̈ܐ ܘܲܚܫܲܠܼܘ:‏
ܐ̄ܢܵܫܵܐ ܒܚܲܫܹ̈ܐ ܘܲܤܕܲܪܘ ܐܸܢܘܿܢ ܒܹܝܬ݂ ܡܲܠܟ݁ܘܼܬܵܐ܀
ܠܦܲܓ݂ܪܵܐ ܕܤܵܗ̈ܕܹܐ ܐܲܝܟ݂ ܚܵܫ̈ܘܿܠܹܐ ܒܢܘܼܪܵܐ ܤܵܡ̣ܘܼܗܝ:
ܘܲܥ̣ܒܲܕ݂ܘ ܡܸܢܹܗ ܬܓܵܐ ܕܬܲܗܪܵܐ ܠܡܲܠܟܵܐ ܪܲܒܵܐ؟
ܒܢܸܓ݂ܕܹ̈ܐ ܚܲܫ̣ܠܘܼܗܝ ܘܲܒ݂ܡܲܚ̈ܘܵܬ݂݂ܵܐ ܨܵܪܼܘ ܒܹܗ ܨܲܠܡܵܐ:
ܒܚܲܪܬܹܗ ܢܘܼܪܵܐ ܘܩܲܒܸܠ̣ ܨܸܘܼܪܬܵܐ ܕܠܵܐ ܡܸܬ݂ܠܲܚܝܵܐ܀
